	birthday	 about	 emails	 city	 country	 category	 description	 user_id	day	month	year
0		fashion				Clothing (Brand)		119123079651			
1		fashion				Cars		1191133810898077			
2		fashion	gmail			Blogger		1180689082051357			
3	03/29/2016	food	foodbacks			Website	fashion	1186279451403766	3.0	29.0	2016.0
4		fashion		Milan	Italy	Stadium, Arena & Sports Venue	design	127836757361993			
5		food				Cars		1272210509483868			
6						Blogger		126418110759080			
7		accessories	ycpm	Buenos Aires	Argentina	City	accessories	126371954115957			
8		hair		Rome	Italy	Food & Beverage Company	blog	125517204141542			
9		design	kamilanet	Minsk Mazowiecki	Poland	Health/Beauty	design	124869470879948			
10		fashion				Personal Blog	fashion	124287247761801			
11	03/22/2016	fashion	gmail	Cheras, Kuala Lumpur	Malaysia	Design & Fashion	fashion	1227154187294694	3.0	22.0	2016.0
12		fashion	fabfashionfix			News & Media Website	blog	122350644589516			
13	10/01/2009	blog	cute-editing	Rome	Italy	Video Creator	design	124308614287838	10.0	1.0	2009.0
14		food				Jewelry/Watches	accessories	1230687133660621			
15		design	mac			Photographer		116403655066171			
16		food	sympatico	Toronto	Canada	Public Figure	accessories	117176201656363			
17		fashion				Community	fashion	1163656913650192			
18		design	gmail			Jewelry/Watches	fashion	116168812129013			
19	05/07/2015	fashion	outlook	Warsaw	Poland	Entertainment Website	fashion	1155235691168817	5.0	7.0	2015.0
20		design	cinderella-kindermoden			Shopping & Retail	accessories	113421785414817			
21		fashion	imurr	Milan	Italy	Public Figure	food	115267475153313			
22		fashion	squarerank	Antwerp	Belgium	Shopping & Retail	accessories	113464325410898			
23		fashion	gmail			Entertainment Website	fashion	1128802950492797			
24		fashion	reebonz			Website		112798982162923			
25	06/01/1995	design	elaborare	Rome	Italy	Magazine	design	112453308716	6.0	1.0	1995.0
26		accessories		Los Angeles	United States	Musician/Band		113133728748538			
27		design	fashion-design-institut	DÃ¼sseldorf	Germany	College & University		111573248893009			
28						Blogger		1114201225311341			
29		car				Athlete		110997035729481			
30		fashion				App Page		1102746296499267			
31		fashion				Health/Beauty		109921562664			
32		design	bemyguest	GlyfÃ¡das	Greece	Event	fashion	109282949147794			
33		design	hotmail	Madrid	Spain	Photographer		109558825748804			
34		design	fashion-design-institut	DÃ¼sseldorf	Germany	College & University		111573248893009			
35						Blogger		1114201225311341			
36		car				Athlete		110997035729481			
37		fashion	sushiyokohama	Milan	Italy	Sushi Restaurant	fashion	110593149028214			
38		fashion				App Page		1102746296499267			
39		fashion				Health/Beauty		109921562664			
40		design	bemyguest	GlyfÃ¡das	Greece	Event	fashion	109282949147794			
41	05/12/2012	fashion	gmail	Lisbon	Portugal	Clothing (Brand)		108486934793	5.0	12.0	2012.0
42		accessories	nadiaflower			Fashion		108259206058			
43		fashion				Education		1081319261921778			
44		fashion		RzeszÃ³w	Poland	Public Figure		1075750705872176			
45	07/01/2016	accessories	gmail			Product/Service	accessories	1071535369568624	7.0	1.0	2016.0
46		car				Cars		1068635576541972			
47		design				Food & Beverage Company		1459074464344990			
48		beauty				Public Figure		412147798920484			
49		car				Cars	car	407610275938544			
50		fashion				Public Figure		407161642793474			
51	08/01/2015	fashion				Public Figure		404966289552941	8.0	1.0	2015.0
52	01/10/2013	blog				Community	design	402906376458895	1.0	10.0	2013.0
53		fashion				Just For Fun		401019349998363			
54	11/18/2014	fashion	gmail			Magazine	accessories	397414000304908	11.0	18.0	2014.0
55		fashion	hotmail	Tangier	Morocco	Fashion Designer	fashion	391629577711027			
56		design				Community		390654647693135			
57	03/29/2013	fashion	addictedtolace	Mumbai	India	Blogger	fashion	390076247786479	3.0	29.0	2013.0
58		hair		Cervia	Italy	Hair Salon		383494578395444			
59	10/30/2012	design				Clothing (Brand)	fashion	382646955153252	10.0	30.0	2012.0
60		fashion				News & Media Website		381048078755657			
61		blog	fashiioncarpet			Personal Blog	blog	380438492002993			
62			giginoeanita	Pompei	Italy	Skin Care Service		379820685404752			
63	03/17/2007	accessories				Cars	blog	378990845563703	3.0	17.0	2007.0
64		design	gmail			Personal Blog		373042556203546			
65				Locorotondo 		Company		367800460083120			
